Contraste,Energia,Homogeneidade,Correlação,Entropia,Paciente
153.17695473251217,0.03929269022607077,0.10448502934985023,0.7077274774339894,0.15934559708061777,PATIENT_33
374.0833333333267,0.036768300894659156,0.07281587224035282,0.2660374678012198,0.15934559708061777,PATIENT_33
502.89919999999387,0.0387484193225986,0.059355601395126134,-0.02420569614465291,0.15934559708061777,PATIENT_33
506.46577380951464,0.03715771127733154,0.04997666028688914,-0.0102352268813326,0.15934559708061777,PATIENT_33
374.1999999999957,0.03951708491273023,0.07863685587102413,0.2511644168387322,0.15934559708061777,PATIENT_33
459.19464285714486,0.03922479042230163,0.05759200107353059,0.08003195700979598,0.15934559708061777,PATIENT_33
446.55165289256405,0.04111518335151355,0.05668366360666833,0.015015890901654127,0.15934559708061777,PATIENT_33
456.532142857145,0.03856894833295587,0.0650975507377928,0.06738942180774256,0.15934559708061777,PATIENT_33
392.4793388429773,0.04082866290365633,0.06814793389726058,0.1576535274785818,0.15934559708061777,PATIENT_33
23.15211640211639,0.059699915853951104,0.22165401211867128,0.8415671934353005,0.12714724410749909,PATIENT_34
104.88477366255188,0.0474194403770747,0.12753302643242598,0.2877542717456487,0.12714724410749909,PATIENT_34
77.35052910052895,0.048094335880152835,0.14188361822079598,0.4761519950819544,0.12714724410749909,PATIENT_34
58.722908093278605,0.05062453247529771,0.16695834647345392,0.599464864121541,0.12714724410749909,PATIENT_34
65.4368131868135,0.049507750799286016,0.13872132765288228,0.5529502811309572,0.12714724410749909,PATIENT_34
104.88477366255188,0.0474194403770747,0.12753302643242598,0.2877542717456487,0.12714724410749909,PATIENT_34
133.61401098901146,0.045805857144321636,0.10925483775389504,0.09944040405816985,0.12714724410749909,PATIENT_34
58.722908093278605,0.05062453247529771,0.16695834647345392,0.599464864121541,0.12714724410749909,PATIENT_34
120.25744047618923,0.04721039309290212,0.09621815658224074,0.18678298266542623,0.12714724410749909,PATIENT_34
164.12479999999863,0.047531042488041145,0.08063111320129814,-0.08556786741124801,0.12714724410749909,PATIENT_34
162.18452380952237,0.0467626677454479,0.09291487166397311,-0.07797000350090337,0.12714724410749909,PATIENT_34
132.17279999999874,0.0489897948556634,0.10836856869958929,0.11823991190801715,0.12714724410749909,PATIENT_34
150.55535714285782,0.04942268751106468,0.1064587887373522,-0.008157745938254668,0.12714724410749909,PATIENT_34
141.76859504132258,0.050609292206264075,0.10374631752641565,0.017542746911352398,0.12714724410749909,PATIENT_34
131.59464285714353,0.050000000000000225,0.10605117984851854,0.0676540835719705,0.12714724410749909,PATIENT_34
149.11983471074404,0.04863058799975151,0.09467738260443291,0.00922488408269432,0.12714724410749909,PATIENT_34
69.82539682539665,0.045486108105950614,0.1766570928320803,0.9136985595912877,0.16025321585859006,PATIENT_35
406.85048010974447,0.036705317312098446,0.07127240912503005,0.499990507042824,0.16025321585859006,PATIENT_35
362.0992063492047,0.03741305720563713,0.06485872779800159,0.5537020211677982,0.16025321585859006,PATIENT_35
380.00960219479236,0.03740356160339155,0.08265602002359046,0.5333599384339069,0.16025321585859006,PATIENT_35
230.35302197802275,0.0394185298139611,0.09249111905682335,0.7170875179329559,0.16025321585859006,PATIENT_35
406.85048010974447,0.036705317312098446,0.07127240912503005,0.499990507042824,0.16025321585859006,PATIENT_35
651.2019230769258,0.03503420534301354,0.053786412403716156,0.18160998895622646,0.16025321585859006,PATIENT_35
380.00960219479236,0.03740356160339155,0.08265602002359046,0.5333599384339069,0.16025321585859006,PATIENT_35
561.049107142847,0.036435549246116014,0.054685752951592795,0.3166786847832845,0.16025321585859006,PATIENT_35
650.2959999999936,0.03690420030294587,0.05806401759177227,0.19937477626284053,0.16025321585859006,PATIENT_35
754.2008928571285,0.035698781356829815,0.04886196614717887,0.07780345439468048,0.16025321585859006,PATIENT_35
751.758399999992,0.03660819580367147,0.05015228447944989,0.07863087848889372,0.16025321585859006,PATIENT_35
746.185714285716,0.0379017594228415,0.04109268016412128,0.11983969068334206,0.16025321585859006,PATIENT_35
712.3140495867801,0.03936479108111117,0.04679857408170195,0.12913101205830876,0.16025321585859006,PATIENT_35
843.3625000000023,0.038610264840071004,0.054463381566561955,-0.08253962004503324,0.16025321585859006,PATIENT_35
836.8615702479369,0.039688786595658436,0.043268453189254596,-0.02014179310924639,0.16025321585859006,PATIENT_35
77.85317460317445,0.04663519196773582,0.1746817670847601,0.8920933634319455,0.1573609912847154,PATIENT_36
516.6886145404726,0.03607186225598066,0.06832924789367249,0.2916170240041455,0.1573609912847154,PATIENT_36
426.838624338622,0.03778533560075549,0.06049706113594299,0.42000631257659793,0.1573609912847154,PATIENT_36
396.5432098765472,0.03732802420902065,0.0624616995666668,0.45581489304907635,0.1573609912847154,PATIENT_36
255.88873626373666,0.03990615122619241,0.1063227647989797,0.642440553281721,0.1573609912847154,PATIENT_36
516.6886145404726,0.03607186225598066,0.06832924789367249,0.2916170240041455,0.1573609912847154,PATIENT_36
750.3543956043997,0.036549820592445485,0.05227033725934379,-0.020204551621342968,0.1573609912847154,PATIENT_36
396.5432098765472,0.03732802420902065,0.0624616995666668,0.45581489304907635,0.1573609912847154,PATIENT_36
590.0595238095134,0.03879050713612117,0.06910995765763515,0.1604455660120258,0.1573609912847154,PATIENT_36
787.9151999999921,0.03912646163403924,0.05961259441245255,-0.10548526989518814,0.1573609912847154,PATIENT_36
790.2142857142725,0.03783685159253209,0.04708520597578625,-0.12590806452564557,0.1573609912847154,PATIENT_36
593.3775999999933,0.0381324009210009,0.062007059290513714,0.14981324872844828,0.1573609912847154,PATIENT_36
731.8410714285727,0.0390005886925744,0.06565717221727892,-0.038400842678573764,0.1573609912847154,PATIENT_36
659.5599173553748,0.04152841165752464,0.058062827596702046,0.05262226237125388,0.1573609912847154,PATIENT_36
697.7875000000009,0.03986984564601111,0.04758087575820503,-0.026155453649690134,0.1573609912847154,PATIENT_36
630.2355371900851,0.042543926202425884,0.0522233050903087,0.029492143608161644,0.1573609912847154,PATIENT_36
58.35978835978821,0.04285183519292316,0.166138553702036,0.9037598745924222,0.1639193406318945,PATIENT_37
350.18792866941436,0.03555961974435102,0.06614341017299347,0.403739549509179,0.1639193406318945,PATIENT_37
285.6388888888867,0.035738772714566575,0.09055839716920568,0.5162653830590558,0.1639193406318945,PATIENT_37
270.32373113854896,0.03727758091001772,0.09759458312555394,0.5397091290556201,0.1639193406318945,PATIENT_37
186.78708791208865,0.0375681162944435,0.091768026365951,0.6884856331754048,0.1639193406318945,PATIENT_37
350.18792866941436,0.03555961974435102,0.06614341017299347,0.403739549509179,0.1639193406318945,PATIENT_37
598.8901098901124,0.033702868534025716,0.0583457415333553,-0.006446904604346289,0.1639193406318945,PATIENT_37
270.32373113854896,0.03727758091001772,0.09759458312555394,0.5397091290556201,0.1639193406318945,PATIENT_37
436.8437499999926,0.03500979272624482,0.06529819054244629,0.25257606060070426,0.1639193406318945,PATIENT_37
548.5023999999929,0.03676520093784262,0.05398525449771864,0.05282466476291527,0.1639193406318945,PATIENT_37
540.8526785714184,0.03485130484711324,0.045204745477961536,0.09583567122661962,0.1639193406318945,PATIENT_37
569.9647999999922,0.03707721672401992,0.07177381543204232,0.005822872561641001,0.1639193406318945,PATIENT_37
594.7625000000022,0.03800677973891585,0.06264211018936734,-0.01384099706423849,0.1639193406318945,PATIENT_37
430.526859504134,0.040776351975187385,0.06364021222691862,0.26060709103925006,0.1639193406318945,PATIENT_37
468.3285714285743,0.0382784841254038,0.0726619348299989,0.20884436129583642,0.1639193406318945,PATIENT_37
491.36983471074655,0.040090098991595914,0.04954218060308766,0.08895434891756629,0.1639193406318945,PATIENT_37
31.74603174603172,0.05292658471889539,0.201785071591815,0.8519385160325597,0.14134067059241362,PATIENT_38
158.60493827160622,0.042034440181192866,0.09028652539414424,0.2628645132853936,0.14134067059241362,PATIENT_38
135.3862433862428,0.042431256434775994,0.09708884058513707,0.37791527327301955,0.14134067059241362,PATIENT_38
127.5116598079573,0.042379949810084125,0.10500362853046741,0.40777885034806016,0.14134067059241362,PATIENT_38
92.21978021978062,0.04451058171983436,0.12740827732351073,0.5660668467010267,0.14134067059241362,PATIENT_38
158.60493827160622,0.042034440181192866,0.09028652539414424,0.2628645132853936,0.14134067059241362,PATIENT_38
221.67994505494616,0.041493976557673916,0.09037701972448635,-0.020706351277398508,0.14134067059241362,PATIENT_38
127.5116598079573,0.042379949810084125,0.10500362853046741,0.40777885034806016,0.14134067059241362,PATIENT_38
180.61160714285447,0.04174630993781386,0.08621464666386415,0.15149392690975336,0.14134067059241362,PATIENT_38
187.36159999999822,0.04311101947298328,0.09395458776220947,0.11915458144535883,0.14134067059241362,PATIENT_38
188.3526785714258,0.04183903547473055,0.09012492665722238,0.10830589443570919,0.14134067059241362,PATIENT_38
169.72319999999849,0.04331835638617815,0.09510161221707043,0.20797839662351286,0.14134067059241362,PATIENT_38
206.910714285715,0.04353994764370239,0.08098421845966608,0.023509470892057887,0.14134067059241362,PATIENT_38
207.0103305785129,0.04587521345284016,0.08013818722199949,-0.03219191561116819,0.14134067059241362,PATIENT_38
193.98214285714354,0.04410388941153047,0.0958601252294819,0.04320073080182468,0.14134067059241362,PATIENT_38
193.62603305785169,0.04540756399966121,0.06931115841502608,0.01264141874520142,0.14134067059241362,PATIENT_38
53.52777777777767,0.0538523888513817,0.18430874393770177,0.8084382881437596,0.13114616860446704,PATIENT_39
199.73525377229174,0.044671219445635,0.09561135561369548,0.28348196347179366,0.13114616860446704,PATIENT_39
127.64814814814822,0.04756390104858504,0.12820249540102838,0.5369476261260322,0.13114616860446704,PATIENT_39
80.50480109739395,0.05167299918199567,0.1377807780591015,0.7110300051040355,0.13114616860446704,PATIENT_39
147.01785714285757,0.04667298628580225,0.11273017663293362,0.473358536120653,0.13114616860446704,PATIENT_39
199.73525377229174,0.044671219445635,0.09561135561369548,0.28348196347179366,0.13114616860446704,PATIENT_39
261.2829670329676,0.044700934327673136,0.09206494107170182,0.0545731463987585,0.13114616860446704,PATIENT_39
80.50480109739395,0.05167299918199567,0.1377807780591015,0.7110300051040355,0.13114616860446704,PATIENT_39
266.44642857142605,0.044518676493010306,0.07748633801399223,0.031665314636690235,0.13114616860446704,PATIENT_39
301.93599999999793,0.046012172302554576,0.07337607238464991,-0.08423397242147272,0.13114616860446704,PATIENT_39
283.24851190475886,0.04486551616571793,0.0734435959796257,-0.004526930847533937,0.13114616860446704,PATIENT_39
246.26079999999823,0.04512737528374504,0.08445268492612498,0.12211313292287589,0.13114616860446704,PATIENT_39
324.54285714285777,0.04783248298563905,0.07438959085622955,-0.1885047315797577,0.13114616860446704,PATIENT_39
277.1673553719014,0.04727298011837838,0.07036792919234362,0.04181253420688701,0.13114616860446704,PATIENT_39
276.33928571428663,0.046170298120885564,0.07450513388748245,0.040645607203026804,0.13114616860446704,PATIENT_39
315.5371900826458,0.047272980118378514,0.0677563069273015,-0.08488795356552375,0.13114616860446704,PATIENT_39
54.53835978835951,0.04591681205743301,0.200777659202583,0.9043554866304496,0.16229920835042128,PATIENT_40
321.2277091906762,0.03618904240952857,0.06962497760134427,0.4406357537119667,0.16229920835042128,PATIENT_40
294.7420634920608,0.03630946357489596,0.07621454972797823,0.48636542477957045,0.16229920835042128,PATIENT_40
307.3031550068629,0.036189042409528555,0.06889678848630629,0.46490356619279743,0.16229920835042128,PATIENT_40
170.76236263736294,0.038178412389251064,0.10701383711507077,0.7017345987711502,0.16229920835042128,PATIENT_40
321.2277091906762,0.03618904240952857,0.06962497760134427,0.4406357537119667,0.16229920835042128,PATIENT_40
544.307692307694,0.035329178982449985,0.053832063425820934,0.049078953277615404,0.16229920835042128,PATIENT_40
307.3031550068629,0.036189042409528555,0.06889678848630629,0.46490356619279743,0.16229920835042128,PATIENT_40
367.29613095237426,0.03638993827570581,0.07014779869441734,0.3457292739808527,0.16229920835042128,PATIENT_40
614.4239999999937,0.036765200937842676,0.05813791036735439,-0.0735556598001993,0.16229920835042128,PATIENT_40
616.4613095237977,0.036662752960579074,0.06349911637126525,-0.0776080201108649,0.16229920835042128,PATIENT_40
528.4079999999943,0.036026656797431965,0.05190406336713474,0.0788785349468085,0.16229920835042128,PATIENT_40
589.3250000000035,0.038506890451514175,0.05649297206279016,0.0014115468465619998,0.16229920835042128,PATIENT_40
560.3677685950435,0.04211532460875958,0.0476993476082216,-0.0490544713110226,0.16229920835042128,PATIENT_40
546.7785714285744,0.03856894833295587,0.06521712212150564,0.008904336806486831,0.16229920835042128,PATIENT_40
479.0061983471094,0.040750171329165634,0.07077981565135293,0.11600459905760296,0.16229920835042128,PATIENT_40
67.16137566137546,0.04397029137194331,0.1659256430348989,0.897502355527755,0.16341520064530451,PATIENT_41
422.8024691358089,0.035280716459840586,0.070774132159246,0.3501903150465312,0.16341520064530451,PATIENT_41
360.73015873015623,0.03467021804783333,0.06426036091001024,0.4377280812516411,0.16341520064530451,PATIENT_41
353.5294924554224,0.03596738162449142,0.05998874355914036,0.45635848158020764,0.16341520064530451,PATIENT_41
222.1648351648362,0.03832639128654888,0.10518316348230117,0.6659166311048974,0.16341520064530451,PATIENT_41
422.8024691358089,0.035280716459840586,0.070774132159246,0.3501903150465312,0.16341520064530451,PATIENT_41
643.2335164835187,0.034354392858241455,0.04524898316933714,-0.018922443432312572,0.16341520064530451,PATIENT_41
353.5294924554224,0.03596738162449142,0.05998874355914036,0.45635848158020764,0.16341520064530451,PATIENT_41
552.413690476181,0.03566775242323386,0.05830291470159415,0.17900194861215035,0.16341520064530451,PATIENT_41
781.4543999999904,0.03662567405523,0.04823913211214195,-0.18994928529600744,0.16341520064530451,PATIENT_41
693.6681547618922,0.035992222090617566,0.05076677346467574,-0.11181780337030954,0.16341520064530451,PATIENT_41
608.9951999999925,0.035937723912345225,0.04679137432969881,0.07280597707743273,0.16341520064530451,PATIENT_41
724.7303571428587,0.038132422328683455,0.04924626704716735,-0.08468905740378843,0.16341520064530451,PATIENT_41
599.7995867768609,0.03947308507136971,0.044550597927601264,0.046435428975953486,0.16341520064530451,PATIENT_41
646.594642857145,0.038733949934792816,0.05062575015097074,-0.042865002047405766,0.16341520064530451,PATIENT_41
610.241735537192,0.0403289696197175,0.03914624319863551,-0.014214335776617494,0.16341520064530451,PATIENT_41
128.57671957671886,0.041090541182563375,0.14162776252586065,0.845561972662606,0.16630476123058524,PATIENT_42
638.0150891632456,0.03451233367739181,0.05291531656793583,0.24200369270481029,0.16630476123058524,PATIENT_42
486.61772486772213,0.03505914889073664,0.06776724944152833,0.42773860058022917,0.16630476123058524,PATIENT_42
423.5514403292241,0.036019659823048285,0.06555994496607793,0.49820627312199767,0.16630476123058524,PATIENT_42
416.3063186813205,0.03639461895464794,0.0795660066861041,0.5008234035213497,0.16630476123058524,PATIENT_42
638.0150891632456,0.03451233367739181,0.05291531656793583,0.24200369270481029,0.16630476123058524,PATIENT_42
995.8434065934106,0.035462446822598005,0.04671128466076347,-0.17845556809747,0.16630476123058524,PATIENT_42
423.5514403292241,0.036019659823048285,0.06555994496607793,0.49820627312199767,0.16630476123058524,PATIENT_42
915.9345238095062,0.03527758806883746,0.0457638714503253,-0.09949658152652326,0.16630476123058524,PATIENT_42
860.1711999999927,0.03579497171391473,0.04164985296097971,-0.010273574237096473,0.16630476123058524,PATIENT_42
896.8169642856968,0.034692092937126336,0.03736409035902744,-0.050738416470827157,0.16630476123058524,PATIENT_42
914.6783999999883,0.03550774563387479,0.042249547120199946,-0.06478296983085036,0.16630476123058524,PATIENT_42
885.5125000000019,0.03821595456970144,0.0493561227232029,-0.08454595442347836,0.16630476123058524,PATIENT_42
726.1033057851272,0.03851518983947811,0.049107739924221995,0.12479962948247486,0.16630476123058524,PATIENT_42
885.6714285714302,0.03760614230116571,0.045435094360079614,-0.013431129888451908,0.16630476123058524,PATIENT_42
953.6714876033104,0.03854288864912765,0.04845950664509161,-0.1073807350735854,0.16630476123058524,PATIENT_42
36.64021164021164,0.055128745989880046,0.2163084606887851,0.8434071901054443,0.1371019650811807,PATIENT_43
173.58847736625611,0.04458689427474669,0.09751372812742837,0.26568949352748045,0.1371019650811807,PATIENT_43
140.0066137566132,0.04281098500709563,0.10053001129854747,0.4101199237908225,0.1371019650811807,PATIENT_43
130.2866941015097,0.04357305946301445,0.10475562964899579,0.44965014137532766,0.1371019650811807,PATIENT_43
109.08104395604431,0.046021608702612474,0.11520191870472112,0.5346348390863309,0.1371019650811807,PATIENT_43
173.58847736625611,0.04458689427474669,0.09751372812742837,0.26568949352748045,0.1371019650811807,PATIENT_43
225.37225274725358,0.04223761500418101,0.06743409440696915,0.0277306957907684,0.1371019650811807,PATIENT_43
130.2866941015097,0.04357305946301445,0.10475562964899579,0.44965014137532766,0.1371019650811807,PATIENT_43
198.94791666666438,0.04398070448253439,0.09936283263355462,0.15443102882507048,0.1371019650811807,PATIENT_43
226.56479999999792,0.044699888143036305,0.0739354188588641,0.014184718098307944,0.1371019650811807,PATIENT_43
224.39880952380713,0.04302628659166923,0.08710300996082344,0.03588622307759764,0.1371019650811807,PATIENT_43
218.39359999999832,0.044108956006688134,0.09104990865959468,0.060382998067060906,0.1371019650811807,PATIENT_43
241.67142857142906,0.044696396467085314,0.06672630990546477,-0.019994476634170665,0.1371019650811807,PATIENT_43
230.00619834710815,0.04610725951326759,0.09070992016498877,-0.010732845548939053,0.1371019650811807,PATIENT_43
220.0000000000007,0.044013419799522495,0.06866826670353797,0.06326807347349833,0.1371019650811807,PATIENT_43
251.53925619834783,0.048012190242240974,0.0950651072866343,-0.0872430424367775,0.1371019650811807,PATIENT_43
63.28703703703699,0.040511621246331994,0.15236973588445538,0.886749315092715,0.16847190353513786,PATIENT_44
318.71604938272066,0.03421114928214022,0.07165435861659598,0.4280895164890419,0.16847190353513786,PATIENT_44
248.88624338624183,0.03434062165541543,0.0956058910539395,0.5484646261667289,0.16847190353513786,PATIENT_44
232.8353909465048,0.035213985330572364,0.07906912393045935,0.5818724279264227,0.16847190353513786,PATIENT_44
201.6085164835171,0.03552889328675168,0.08699352311010937,0.6415034421829131,0.16847190353513786,PATIENT_44
318.71604938272066,0.03421114928214022,0.07165435861659598,0.4280895164890419,0.16847190353513786,PATIENT_44
504.7912087912098,0.033223589622109466,0.056367316671869935,0.09370679857953194,0.16847190353513786,PATIENT_44
232.8353909465048,0.035213985330572364,0.07906912393045935,0.5818724279264227,0.16847190353513786,PATIENT_44
447.7499999999928,0.03467613154086531,0.053390631267359406,0.20045186666263903,0.16847190353513786,PATIENT_44
540.6383999999929,0.034594797296702874,0.048035445857397836,0.03429878826528505,0.16847190353513786,PATIENT_44
537.7842261904661,0.03421001170408439,0.042042122123403525,0.021357133811371446,0.16847190353513786,PATIENT_44
499.1215999999934,0.03509073951913751,0.04988841595435198,0.11567084835076,0.16847190353513786,PATIENT_44
579.6178571428594,0.036224040669823036,0.04530559108258404,-0.004275981568296621,0.16847190353513786,PATIENT_44
610.3615702479367,0.03812529356869028,0.044581695427143804,-0.10963118492512183,0.16847190353513786,PATIENT_44
583.7803571428589,0.03705088200222596,0.05336666828741916,-0.041452532287628935,0.16847190353513786,PATIENT_44
595.8326446281018,0.03876376661011127,0.062313694214579156,-0.09916352498205068,0.16847190353513786,PATIENT_44
52.104497354496964,0.03988045881397144,0.17753932028566932,0.9413906133749077,0.17467390248076778,PATIENT_45
377.94924554184433,0.03260593778876501,0.07422575954360656,0.5847597142211897,0.17467390248076778,PATIENT_45
315.07804232803863,0.03290967011805435,0.06783826348807279,0.6568666541894858,0.17467390248076778,PATIENT_45
286.5432098765472,0.03458041883664134,0.08052088146897265,0.6854730009192243,0.17467390248076778,PATIENT_45
172.43956043956095,0.03519540652560181,0.0956784939249269,0.8056307646117405,0.17467390248076778,PATIENT_45
377.94924554184433,0.03260593778876501,0.07422575954360656,0.5847597142211897,0.17467390248076778,PATIENT_45
704.7843406593435,0.03202347040350209,0.047364706646134735,0.23989118041308882,0.17467390248076778,PATIENT_45
286.5432098765472,0.03458041883664134,0.08052088146897265,0.6854730009192243,0.17467390248076778,PATIENT_45
432.0520833333241,0.032957194330877224,0.05546270173778732,0.5120326281394463,0.17467390248076778,PATIENT_45
885.9279999999861,0.033178306165323676,0.04898911966826204,0.044005120503363214,0.17467390248076778,PATIENT_45
923.9717261904563,0.03241520968867772,0.04524051988399804,0.029604903445180526,0.17467390248076778,PATIENT_45
916.8447999999878,0.03375203697556558,0.04195917423408556,0.013403644632401826,0.17467390248076778,PATIENT_45
747.2178571428598,0.03558010508066318,0.040002316755279974,0.15823365902045097,0.17467390248076778,PATIENT_45
809.3719008264503,0.03727607138981173,0.05279492947202824,0.07405350872406109,0.17467390248076778,PATIENT_45
802.8517857142882,0.03510643437738858,0.05343400163688012,0.08231403625075098,0.17467390248076778,PATIENT_45
968.2231404958743,0.0369598012809886,0.05610143061347643,-0.10364998680361857,0.17467390248076778,PATIENT_45
51.05158730158699,0.04392052305789381,0.18753589119384156,0.8882320653116262,0.1631728578504443,PATIENT_46
206.82030178326693,0.03711316668990111,0.09239555420436041,0.5432831516288228,0.1631728578504443,PATIENT_46
168.39153439153293,0.03695427260502344,0.10993084060365262,0.6275448808233157,0.1631728578504443,PATIENT_46
180.27572016461173,0.03716383315265943,0.09460553588088728,0.6019134598737925,0.1631728578504443,PATIENT_46
156.73076923076988,0.0394663678531834,0.10942779877344358,0.6566903347629635,0.1631728578504443,PATIENT_46
206.82030178326693,0.03711316668990111,0.09239555420436041,0.5432831516288228,0.1631728578504443,PATIENT_46
355.2266483516491,0.03608221301253792,0.060928082091979356,0.2168847854478913,0.1631728578504443,PATIENT_46
180.27572016461173,0.03716383315265943,0.09460553588088728,0.6019134598737925,0.1631728578504443,PATIENT_46
318.2351190476131,0.037557825786082154,0.07438469978818565,0.2924653393166253,0.1631728578504443,PATIENT_46
415.1487999999948,0.03712896443479055,0.04738953710861391,0.07176867603656162,0.1631728578504443,PATIENT_46
428.9122023809448,0.03676830089465911,0.08194754481156638,0.04183915461977251,0.1631728578504443,PATIENT_46
406.3407999999954,0.03707721672401996,0.06383788797164865,0.09373398003887663,0.1631728578504443,PATIENT_46
378.41785714285857,0.038877751887638125,0.0667398970739359,0.14562321590326002,0.1631728578504443,PATIENT_46
436.08471074380327,0.03901075948037057,0.044199506399769925,0.05918833603979905,0.1631728578504443,PATIENT_46
378.6053571428584,0.0385275875185563,0.0613776635382651,0.17783542962529292,0.1631728578504443,PATIENT_46
327.30578512396835,0.03976937304735602,0.06554390254662959,0.26118659916658726,0.1631728578504443,PATIENT_46
35.605820105820136,0.05081844632883212,0.1777849980124383,0.8326979722755573,0.1430287085128854,PATIENT_47
150.74622770919188,0.04329145085887442,0.10798170479614345,0.280764479237425,0.1430287085128854,PATIENT_47
134.24470899470867,0.044641632356312445,0.11051359345006885,0.36665430074856326,0.1430287085128854,PATIENT_47
139.50891632373248,0.04240214407702046,0.11562741312377257,0.3352076627194874,0.1430287085128854,PATIENT_47
103.22664835164878,0.04347044614957899,0.11487029018536549,0.5119063363227974,0.1430287085128854,PATIENT_47
150.74622770919188,0.04329145085887442,0.10798170479614345,0.280764479237425,0.1430287085128854,PATIENT_47
230.9464285714293,0.04267094661266253,0.0840424644190335,-0.08349671227275662,0.1430287085128854,PATIENT_47
139.50891632373248,0.04240214407702046,0.11562741312377257,0.3352076627194874,0.1430287085128854,PATIENT_47
171.00446428571226,0.04361413955283558,0.09315885240363223,0.16404367004202605,0.1430287085128854,PATIENT_47
224.07199999999798,0.04355410428421126,0.08591059248824101,-0.10020129162476793,0.1430287085128854,PATIENT_47
228.71279761904486,0.041346559492409854,0.06943032574397291,-0.08733397793453919,0.1430287085128854,PATIENT_47
222.35519999999835,0.043890773517904096,0.08815831883418333,-0.08872021554422836,0.1430287085128854,PATIENT_47
171.86785714285767,0.045649367968443835,0.10254204629786451,0.16815037354841594,0.1430287085128854,PATIENT_47
200.89049586776912,0.04469691663798357,0.088241369802394,-0.0007556204246566848,0.1430287085128854,PATIENT_47
199.33928571428618,0.04403152859263576,0.09016071114561018,0.10121351875350236,0.1430287085128854,PATIENT_47
189.89256198347175,0.045384055034068,0.0949031599958359,0.027770375887789717,0.1430287085128854,PATIENT_47
41.84523809523804,0.044934623681118877,0.19400455267367264,0.8949405042464931,0.1600038887327282,PATIENT_48
222.73113854595582,0.037264959416204085,0.09107774852231491,0.43514618987007997,0.1600038887327282,PATIENT_48
170.04894179894052,0.03735455356201802,0.09610476595650512,0.5648036472902701,0.1600038887327282,PATIENT_48
148.3593964334716,0.03962649334884639,0.11256898527089294,0.6223548125980634,0.1600038887327282,PATIENT_48
130.9862637362641,0.03898534600636941,0.10554511281437803,0.6749650347083386,0.1600038887327282,PATIENT_48
222.73113854595582,0.037264959416204085,0.09107774852231491,0.43514618987007997,0.1600038887327282,PATIENT_48
343.0989010989019,0.03688385050026816,0.07131419558249441,0.11568380812360478,0.1600038887327282,PATIENT_48
148.3593964334716,0.03962649334884639,0.11256898527089294,0.6223548125980634,0.1600038887327282,PATIENT_48
285.1428571428522,0.03739533295574026,0.07927153936193879,0.30323263576739007,0.1600038887327282,PATIENT_48
367.81599999999594,0.03738662862575275,0.05151104203500202,0.09183292828783006,0.1600038887327282,PATIENT_48
359.1607142857086,0.03809930688836908,0.06789442253496569,0.07317596999149557,0.1600038887327282,PATIENT_48
402.56799999999544,0.0374550397143021,0.07182633525170505,-0.0057816778419689,0.1600038887327282,PATIENT_48
388.65714285714336,0.03920446142875046,0.07266416291603968,-0.009325339590450489,0.1600038887327282,PATIENT_48
376.83677685950585,0.040196438963520355,0.055335718259410915,0.040191277463784786,0.1600038887327282,PATIENT_48
363.75892857142975,0.03891874056732765,0.06013909730204183,0.09574160770543504,0.1600038887327282,PATIENT_48
322.6962809917367,0.04054011750072047,0.07959505585326662,0.1727567940349792,0.1600038887327282,PATIENT_48
37.09788359788357,0.05556342851748194,0.19451293248798018,0.8177585294860078,0.12843629899305525,PATIENT_49
146.3703703703711,0.04566067757775963,0.11152603984766744,0.27983712682373,0.12843629899305525,PATIENT_49
98.80158730158729,0.04654130181417769,0.1088504608556569,0.5233998486625789,0.12843629899305525,PATIENT_49
63.809327846365115,0.04885597755420638,0.14442149503534857,0.6859516174577653,0.12843629899305525,PATIENT_49
105.23901098901142,0.047583813394749375,0.119213601377847,0.4738813834634133,0.12843629899305525,PATIENT_49
146.3703703703711,0.04566067757775963,0.11152603984766744,0.27983712682373,0.12843629899305525,PATIENT_49
188.41208791208842,0.044351330469678645,0.0885625775128653,0.08242452014496404,0.12843629899305525,PATIENT_49
63.809327846365115,0.04885597755420638,0.14442149503534857,0.6859516174577653,0.12843629899305525,PATIENT_49
181.72619047618852,0.044741953507061845,0.0900677791738858,0.07512772737650388,0.12843629899305525,PATIENT_49
211.6559999999988,0.047002978629018526,0.0674456509224764,-0.0880026231616998,0.12843629899305525,PATIENT_49
195.38392857142676,0.045998754512123784,0.07365203770022116,0.021760314987120194,0.12843629899305525,PATIENT_49
176.58399999999833,0.04843800161030562,0.10364588958814863,0.07060326958611841,0.12843629899305525,PATIENT_49
184.2392857142862,0.04615302851185767,0.09963474471938673,0.018111563035459202,0.12843629899305525,PATIENT_49
183.21074380165308,0.05092461794986054,0.11453730373808038,0.03333097136752372,0.12843629899305525,PATIENT_49
190.72678571428628,0.04700873778960087,0.08605290369538923,0.05837887944087315,0.12843629899305525,PATIENT_49
190.85743801652953,0.05127964316525155,0.08539930054650981,-0.06772954588161723,0.12843629899305525,PATIENT_49
99.05952380952367,0.042994505193505145,0.13820705689211008,0.8790803578932891,0.1649414219522543,PATIENT_50
494.71467764061055,0.035533151843590766,0.06162210987867011,0.3920606900279338,0.1649414219522543,PATIENT_50
379.39682539682326,0.035591598008131185,0.0686772041922413,0.5347987344679009,0.1649414219522543,PATIENT_50
